ID,Response_Prediction
811,0
812,1
813,0
814,0
815,1
816,0
817,0
818,0
819,0
820,1
821,1
822,1
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,1
852,0
853,0
854,1
855,1
856,0
857,0
858,0
859,1
860,1
861,1
862,0
863,1
864,0
865,0
866,1
867,0
868,1
869,0
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,0
884,0
885,1
886,1
887,0
888,1
889,1
890,0
891,1
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,1
916,1
917,1
918,0
919,0
920,0
921,0
922,0
923,1
924,1
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,1
938,0
939,0
940,0
941,1
942,0
943,0
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,1
952,1
953,0
954,1
955,1
956,0
957,0
958,1
959,0
960,0
961,1
962,1
963,0
964,0
965,0
966,0
967,1
968,1
969,0
970,0
971,0
972,1
973,0
974,0
975,0
976,0
977,0
978,1
979,0
980,1
981,0
982,0
983,0
984,0
985,1
986,1
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,1
995,0
996,1
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,0
1004,0
1005,1
1006,1
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,0
1029,1
1030,1
1031,0
1032,0
1033,1
1034,1
1035,0
1036,1
1037,0
1038,0
1039,1
1040,0
1041,1
1042,0
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,0
1050,1
1051,0
1052,1
1053,0
1054,1
1055,1
1056,0
1057,0
1058,0
1059,1
1060,1
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,1
1087,0
1088,0
1089,1
1090,0
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,0
1118,1
1119,0
1120,0
1121,1
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,1
1145,1
1146,0
1147,0
1148,0
1149,1
1150,0
1151,1
1152,1
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,1
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,0
1184,0
1185,0
1186,0
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,1
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1
1207,1
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,1
1224,0
1225,0
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,1
1247,0
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,1
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,1
1279,1
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,0
1327,0
1328,0
1329,0
1330,1
1331,1
1332,1
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,0
1343,1
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,0
1402,0
1403,0
1404,1
1405,1
1406,0
1407,0
1408,0
1409,1
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,1
1424,1
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,0
1474,1
1475,0
1476,1
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,0
1499,0
1500,0
1501,0
1502,1
1503,1
1504,1
1505,0
1506,0
1507,0
1508,1
1509,0
1510,1
1511,0
1512,0
1513,0
1514,1
1515,0
1516,0
1517,0
1518,1
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,1
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,1
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,1
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,1
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,1
1610,1
1611,0
1612,0
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,0
1632,0
1633,0
1634,1
1635,1
1636,1
1637,0
1638,0
1639,1
1640,1
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,0
1657,1
1658,1
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,1
1683,0
1684,1
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,0
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,0
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,1
1730,0
1731,0
1732,0
1733,1
1734,1
1735,1
1736,0
1737,0
1738,1
1739,0
1740,0
1741,1
1742,1
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,1
1750,0
1751,0
1752,0
1753,1
1754,1
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,0
1775,0
1776,1
1777,1
1778,1
1779,0
1780,1
1781,0
1782,0
1783,0
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,0
1801,0
1802,1
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,1
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,0
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,0
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,0
1855,0
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,1
1875,1
1876,0
1877,0
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,0
1889,0
1890,1
1891,0
1892,1
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,1
1905,0
1906,0
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,0
1919,1
1920,0
1921,0
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,1
1942,0
1943,0
1944,1
1945,0
1946,0
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,0
1954,1
1955,0
1956,1
1957,1
1958,1
1959,1
1960,0
1961,1
1962,0
1963,0
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,1
1973,1
1974,0
1975,1
1976,1
1977,1
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,1
1985,1
1986,1
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,0
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,0
2014,0
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,1
2024,1
2025,1
2026,0
2027,0
2028,0
2029,0
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,1
2057,0
2058,1
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,1
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,1
2091,1
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,0
2099,1
2100,1
2101,0
2102,0
2103,1
2104,0
2105,0
2106,1
2107,1
2108,0
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,1
2128,0
2129,0
2130,0
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,0
2147,0
2148,1
2149,0
2150,1
2151,0
2152,0
2153,0
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,1
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,1
2206,0
2207,0
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,0
2216,0
2217,0
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,0
2225,1
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,1
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,1
2254,0
2255,0
2256,0
2257,1
2258,0
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,1
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,0
2304,0
2305,1
2306,0
2307,0
2308,0
2309,0
2310,1
2311,1
2312,0
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,1
2331,0
2332,0
2333,1
2334,0
2335,1
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,1
2365,0
2366,1
2367,1
2368,0
2369,0
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,1
2377,1
2378,0
2379,1
2380,1
2381,1
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,0
2396,0
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,0
2410,0
2411,0
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,1
2426,1
2427,0
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,1
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,1
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,0
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,1
2469,1
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,0
2480,0
2481,0
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,1
2490,0
2491,1
2492,1
2493,1
2494,0
2495,1
2496,0
2497,0
2498,1
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,0
2544,0
2545,0
2546,1
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,0
2569,1
2570,1
2571,0
2572,0
2573,1
2574,1
2575,0
2576,0
2577,1
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,1
2603,0
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,1
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,1
2638,0
2639,0
2640,1
2641,0
2642,0
2643,1
2644,1
2645,1
2646,0
2647,1
2648,0
2649,0
2650,1
2651,0
2652,0
2653,0
2654,0
2655,1
2656,0
2657,1
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,0
2668,0
2669,0
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,1
2695,1
2696,1
2697,0
2698,1
2699,1
2700,0
2701,1
2702,0
2703,0
2704,1
2705,1
2706,0
2707,0
2708,0
2709,0
2710,1
2711,0
2712,1
2713,1
2714,0
2715,0
2716,0
2717,1
2718,0
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,1
2728,1
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,1
2736,0
2737,1
2738,0
2739,1
2740,0
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,0
2775,1
2776,0
2777,0
2778,0
2779,1
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,1
2788,1
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,0
2812,0
2813,1
2814,0
2815,0
2816,1
2817,0
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,1
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,1
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,1
2904,0
2905,1
2906,0
2907,1
2908,0
2909,1
2910,1
2911,0
2912,0
2913,1
2914,1
2915,0
2916,0
2917,0
2918,1
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,1
2931,1
2932,1
2933,0
2934,0
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,1
2944,1
2945,0
2946,0
2947,1
2948,1
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,0
2959,0
2960,0
2961,1
2962,0
2963,1
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,1
2973,0
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,1
2983,1
2984,0
2985,0
2986,1
2987,1
2988,0
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
